DATES,G2P [MMcf],,,
6/1/2018,898.61,,,
6/2/2018,683.46,,,
6/3/2018,793.77,,,
6/4/2018,804.71,,,
6/5/2018,674.82,,,
6/6/2018,813.53,,,
6/7/2018,855.04,,,
6/8/2018,992.74,,,
6/9/2018,862.95,,,
6/10/2018,803.36,,,
6/11/2018,921.10,,,
6/12/2018,706.40,,,
6/13/2018,838.25,,,
6/14/2018,1032.42,,,
6/15/2018,1044.61,,,
6/16/2018,779.88,,,
6/17/2018,886.00,,,
6/18/2018,1150.00,,,
6/19/2018,1184.47,,,
6/20/2018,1189.31,,,
6/21/2018,1167.22,,,
6/22/2018,1159.49,,,
6/23/2018,1068.00,,,
6/24/2018,1053.25,,,
6/25/2018,1158.59,,,
6/26/2018,1109.10,,,
6/27/2018,1079.46,,,
6/28/2018,1086.62,,,
6/29/2018,1176.63,,,
6/30/2018,1087.19,,,
7/1/2018,1073.16,,,
7/2/2018,1252.36,,,
7/3/2018,1244.54,,,
7/4/2018,1162.10,,,
7/5/2018,1243.35,,,
7/6/2018,1170.25,,,
7/7/2018,1053.69,,,
7/8/2018,964.79,,,
7/9/2018,1011.96,,,
7/10/2018,1085.40,,,
7/11/2018,1253.87,,,
7/12/2018,1297.22,,,
7/13/2018,1304.56,,,
7/14/2018,1137.49,,,
7/15/2018,1132.94,,,
7/16/2018,1224.63,,,
7/17/2018,1259.46,,,
7/18/2018,1278.38,,,
7/19/2018,1270.46,,,
7/20/2018,1196.73,,,
7/21/2018,1121.17,,,
7/22/2018,1153.23,,,
7/23/2018,1208.07,,,
7/24/2018,1156.70,,,
7/25/2018,1229.63,,,
7/26/2018,1197.58,,,
7/27/2018,1233.41,,,
7/28/2018,1140.04,,,
7/29/2018,1145.42,,,
7/30/2018,1210.00,,,
7/31/2018,1208.40,,,
8/1/2018,1136.71,,,
8/2/2018,1091.41,,,
8/3/2018,1052.58,,,
8/4/2018,1068.91,,,
8/5/2018,1097.48,,,
8/6/2018,1110.45,,,
8/7/2018,1189.54,,,
8/8/2018,1206.93,,,
8/9/2018,1072.72,,,
8/10/2018,1126.49,,,
8/11/2018,1060.24,,,
8/12/2018,1087.99,,,
8/13/2018,1110.23,,,
8/14/2018,1151.52,,,
8/15/2018,1176.64,,,
8/16/2018,1168.26,,,
8/17/2018,1141.59,,,
8/18/2018,1056.60,,,
8/19/2018,1023.95,,,
8/20/2018,1061.24,,,
8/21/2018,1039.83,,,
8/22/2018,1044.93,,,
8/23/2018,888.14,,,
8/24/2018,765.03,,,
8/25/2018,841.99,,,
8/26/2018,921.52,,,
8/27/2018,1139.67,,,
8/28/2018,1244.11,,,
8/29/2018,1179.34,,,
8/30/2018,1183.36,,,
8/31/2018,1063.59,,,
9/1/2018,958.60,,,
9/2/2018,923.29,,,
9/3/2018,971.49,,,
9/4/2018,1072.15,,,
9/5/2018,1041.47,,,
9/6/2018,1060.43,,,
9/7/2018,1086.94,,,
9/8/2018,992.16,,,
9/9/2018,894.31,,,
9/10/2018,886.90,,,
9/11/2018,845.14,,,
9/12/2018,921.95,,,
9/13/2018,940.88,,,
9/14/2018,937.63,,,
9/15/2018,890.92,,,
9/16/2018,920.87,,,
9/17/2018,1162.70,,,
9/18/2018,1206.01,,,
9/19/2018,1216.01,,,
9/20/2018,1210.57,,,
9/21/2018,1136.74,,,
9/22/2018,1104.75,,,
9/23/2018,879.80,,,
9/24/2018,958.61,,,
9/25/2018,1030.69,,,
9/26/2018,1003.91,,,
9/27/2018,1052.84,,,
9/28/2018,1044.45,,,
9/29/2018,979.46,,,
9/30/2018,843.32,,,
10/1/2018,999.64,,,
10/2/2018,1082.04,,,
10/3/2018,1111.42,,,
10/4/2018,1183.44,,,
10/5/2018,1195.04,,,
10/6/2018,1108.94,,,
10/7/2018,1145.54,,,
10/8/2018,1238.18,,,
10/9/2018,1129.14,,,
10/10/2018,1116.17,,,
10/11/2018,1040.95,,,
10/12/2018,732.03,,,
10/13/2018,613.13,,,
10/14/2018,585.58,,,
10/15/2018,874.84,,,
10/16/2018,906.56,,,
10/17/2018,858.58,,,
10/18/2018,756.24,,,
10/19/2018,727.50,,,
10/20/2018,770.70,,,
10/21/2018,719.79,,,
10/22/2018,821.61,,,
10/23/2018,840.73,,,
10/24/2018,795.13,,,
10/25/2018,928.93,,,
10/26/2018,1043.38,,,
10/27/2018,873.73,,,
10/28/2018,788.28,,,
10/29/2018,877.21,,,
10/30/2018,963.60,,,
10/31/2018,892.97,,,
11/1/2018,970.06,,,
11/2/2018,974.59,,,
11/3/2018,898.87,,,
11/4/2018,943.41,,,
11/5/2018,966.56,,,
11/6/2018,904.99,,,
11/7/2018,776.23,,,
11/8/2018,800.23,,,
11/9/2018,849.73,,,
11/10/2018,844.95,,,
11/11/2018,963.74,,,
11/12/2018,1126.18,,,
11/13/2018,1058.67,,,
11/14/2018,1078.59,,,
11/15/2018,1214.89,,,
11/16/2018,1015.47,,,
11/17/2018,916.71,,,
11/18/2018,684.59,,,
11/19/2018,717.49,,,
11/20/2018,766.38,,,
11/21/2018,824.24,,,
11/22/2018,618.63,,,
11/23/2018,705.01,,,
11/24/2018,682.50,,,
11/25/2018,603.21,,,
11/26/2018,754.23,,,
11/27/2018,1241.14,,,
11/28/2018,1233.21,,,
11/29/2018,948.56,,,
11/30/2018,664.92,,,
12/1/2018,612.79,,,
12/2/2018,627.53,,,
12/3/2018,690.70,,,
12/4/2018,1022.75,,,
12/5/2018,1175.28,,,
12/6/2018,1194.30,,,
12/7/2018,1095.54,,,
12/8/2018,981.48,,,
12/9/2018,1014.75,,,
12/10/2018,1183.69,,,
12/11/2018,992.98,,,
12/12/2018,1000.63,,,
12/13/2018,807.97,,,
12/14/2018,856.39,,,
12/15/2018,739.17,,,
12/16/2018,698.78,,,
12/17/2018,756.47,,,
12/18/2018,820.50,,,
12/19/2018,868.46,,,
12/20/2018,729.14,,,
12/21/2018,694.95,,,
12/22/2018,661.61,,,
12/23/2018,664.17,,,
12/24/2018,593.37,,,
12/25/2018,669.11,,,
12/26/2018,786.91,,,
12/27/2018,837.22,,,
12/28/2018,642.13,,,
12/29/2018,507.87,,,
12/30/2018,520.46,,,
12/31/2018,588.90,,,
1/1/2019,536.56,,,
1/2/2019,775.64,,,
1/3/2019,894.80,,,
1/4/2019,945.98,,,
1/5/2019,755.68,,,
1/6/2019,760.40,,,
1/7/2019,883.41,,,
1/8/2019,794.92,,,
1/9/2019,819.80,,,
1/10/2019,1059.15,,,
1/11/2019,1007.09,,,
1/12/2019,835.03,,,
1/13/2019,838.90,,,
1/14/2019,921.70,,,
1/15/2019,931.18,,,
1/16/2019,939.56,,,
1/17/2019,1003.31,,,
1/18/2019,774.30,,,
1/19/2019,723.48,,,
1/20/2019,627.41,,,
1/21/2019,950.50,,,
1/22/2019,890.57,,,
1/23/2019,676.35,,,
1/24/2019,537.32,,,
1/25/2019,809.93,,,
1/26/2019,734.54,,,
1/27/2019,721.71,,,
1/28/2019,763.43,,,
1/29/2019,655.04,,,
1/30/2019,716.13,,,
1/31/2019,752.19,,,
2/1/2019,833.19,,,
2/2/2019,817.58,,,
2/3/2019,806.61,,,
2/4/2019,806.43,,,
2/5/2019,754.84,,,
2/6/2019,757.09,,,
2/7/2019,778.53,,,
2/8/2019,793.69,,,
2/9/2019,940.29,,,
2/10/2019,1137.15,,,
2/11/2019,1109.69,,,
2/12/2019,964.96,,,
2/13/2019,1027.01,,,
2/14/2019,1061.71,,,
2/15/2019,863.77,,,
2/16/2019,957.90,,,
2/17/2019,1245.53,,,
2/18/2019,1120.94,,,
2/19/2019,1370.63,,,
2/20/2019,1341.89,,,
2/21/2019,1168.21,,,
2/22/2019,1020.66,,,
2/23/2019,979.76,,,
2/24/2019,702.21,,,
2/25/2019,812.92,,,
2/26/2019,843.07,,,
2/27/2019,742.29,,,
2/28/2019,692.47,,,
3/1/2019,704.94,,,
3/2/2019,624.32,,,
3/3/2019,605.97,,,
3/4/2019,664.90,,,
3/5/2019,761.21,,,
3/6/2019,805.10,,,
3/7/2019,865.41,,,
3/8/2019,824.41,,,
3/9/2019,906.57,,,
3/10/2019,715.33,,,
3/11/2019,832.88,,,
3/12/2019,830.99,,,
3/13/2019,931.48,,,
3/14/2019,796.93,,,
3/15/2019,783.64,,,
3/16/2019,699.30,,,
3/17/2019,744.17,,,
3/18/2019,885.91,,,
3/19/2019,1019.36,,,
3/20/2019,1045.35,,,
3/21/2019,859.35,,,
3/22/2019,778.16,,,
3/23/2019,819.41,,,
3/24/2019,785.31,,,
3/25/2019,774.86,,,
3/26/2019,788.02,,,
3/27/2019,914.84,,,
3/28/2019,912.75,,,
3/29/2019,845.75,,,
3/30/2019,767.19,,,
3/31/2019,779.18,,,
4/1/2019,862.34,,,
4/2/2019,1076.90,,,
4/3/2019,769.02,,,
4/4/2019,783.23,,,
4/5/2019,733.58,,,
4/6/2019,752.93,,,
4/7/2019,639.55,,,
4/8/2019,888.62,,,
4/9/2019,921.71,,,
4/10/2019,768.23,,,
4/11/2019,753.80,,,
4/12/2019,687.70,,,
4/13/2019,481.13,,,
4/14/2019,311.17,,,
4/15/2019,324.75,,,
4/16/2019,346.95,,,
4/17/2019,360.57,,,
4/18/2019,408.67,,,
4/19/2019,466.16,,,
4/20/2019,420.63,,,
4/21/2019,444.12,,,
4/22/2019,728.23,,,
4/23/2019,882.19,,,
4/24/2019,878.01,,,
4/25/2019,828.44,,,
4/26/2019,821.30,,,
4/27/2019,623.55,,,
4/28/2019,700.10,,,
4/29/2019,807.11,,,
4/30/2019,859.29,,,
5/1/2019,900.68,,,
5/2/2019,923.90,,,
5/3/2019,973.73,,,
5/4/2019,924.40,,,
5/5/2019,643.80,,,
5/6/2019,717.16,,,
5/7/2019,744.12,,,
5/8/2019,832.03,,,
5/9/2019,744.77,,,
5/10/2019,629.33,,,
5/11/2019,545.35,,,
5/12/2019,507.43,,,
5/13/2019,641.66,,,
5/14/2019,484.32,,,
5/15/2019,473.97,,,
5/16/2019,545.46,,,
5/17/2019,696.97,,,
5/18/2019,796.66,,,
5/19/2019,769.24,,,
5/20/2019,827.18,,,
5/21/2019,664.88,,,
5/22/2019,555.51,,,
5/23/2019,634.38,,,
5/24/2019,802.54,,,
5/25/2019,767.38,,,
5/26/2019,754.24,,,
5/27/2019,800.68,,,
5/28/2019,971.22,,,
5/29/2019,970.93,,,
5/30/2019,985.87,,,
5/31/2019,805.22,,,
6/1/2019,680.14,,,
6/2/2019,693.93,,,
6/3/2019,745.42,,,
6/4/2019,760.46,,,
6/5/2019,849.97,,,
6/6/2019,863.72,,,
6/7/2019,773.95,,,
6/8/2019,718.84,,,
6/9/2019,682.65,,,
6/10/2019,852.42,,,
6/11/2019,766.54,,,
6/12/2019,675.69,,,
6/13/2019,689.37,,,
6/14/2019,592.20,,,
6/15/2019,637.63,,,
6/16/2019,848.46,,,
6/17/2019,1062.15,,,
6/18/2019,1019.64,,,
6/19/2019,1035.06,,,
6/20/2019,1048.16,,,
6/21/2019,891.53,,,
6/22/2019,787.22,,,
6/23/2019,794.91,,,
6/24/2019,1015.30,,,
6/25/2019,924.19,,,
6/26/2019,956.36,,,
6/27/2019,1008.15,,,
6/28/2019,1054.05,,,
6/29/2019,895.37,,,
6/30/2019,926.51,,,
7/1/2019,1052.61,,,
7/2/2019,1097.03,,,
7/3/2019,1068.80,,,
7/4/2019,932.10,,,
7/5/2019,869.13,,,
7/6/2019,877.21,,,
7/7/2019,899.77,,,
7/8/2019,1105.23,,,
7/9/2019,967.29,,,
7/10/2019,1029.90,,,
7/11/2019,992.70,,,
7/12/2019,945.61,,,
7/13/2019,858.36,,,
7/14/2019,873.55,,,
7/15/2019,1081.52,,,
7/16/2019,1134.97,,,
7/17/2019,1145.75,,,
7/18/2019,1146.02,,,
7/19/2019,1105.92,,,
7/20/2019,944.90,,,
7/21/2019,1022.09,,,
7/22/2019,1055.16,,,
7/23/2019,884.04,,,
7/24/2019,843.14,,,
7/25/2019,928.54,,,
7/26/2019,844.00,,,
7/27/2019,817.06,,,
7/28/2019,858.35,,,
7/29/2019,1239.95,,,
7/30/2019,1220.70,,,
7/31/2019,1232.60,,,
8/1/2019,1180.74,,,
8/2/2019,928.04,,,
8/3/2019,931.45,,,
8/4/2019,950.63,,,
8/5/2019,929.74,,,
8/6/2019,1050.76,,,
8/7/2019,1142.16,,,
8/8/2019,1104.30,,,
8/9/2019,1135.11,,,
8/10/2019,988.18,,,
8/11/2019,1010.29,,,
8/12/2019,1153.97,,,
8/13/2019,1158.91,,,
8/14/2019,1105.10,,,
8/15/2019,1071.55,,,
8/16/2019,1094.76,,,
8/17/2019,973.17,,,
8/18/2019,1050.35,,,
8/19/2019,1161.81,,,
8/20/2019,1038.41,,,
8/21/2019,1092.24,,,
8/22/2019,1090.28,,,
8/23/2019,1052.86,,,
8/24/2019,789.45,,,
8/25/2019,551.76,,,
8/26/2019,765.33,,,
8/27/2019,831.76,,,
8/28/2019,931.87,,,
8/29/2019,825.08,,,
8/30/2019,801.90,,,
8/31/2019,819.04,,,
9/1/2019,747.15,,,
9/2/2019,852.80,,,
9/3/2019,1002.49,,,
9/4/2019,1102.32,,,
9/5/2019,1012.54,,,
9/6/2019,925.31,,,
9/7/2019,1001.38,,,
9/8/2019,990.54,,,
9/9/2019,1064.45,,,
9/10/2019,1062.52,,,
9/11/2019,1076.93,,,
9/12/2019,1127.43,,,
9/13/2019,991.09,,,
9/14/2019,944.92,,,
9/15/2019,976.90,,,
9/16/2019,980.64,,,
9/17/2019,1006.80,,,
9/18/2019,837.94,,,
9/19/2019,649.69,,,
9/20/2019,616.56,,,
9/21/2019,769.20,,,
9/22/2019,845.39,,,
9/23/2019,942.27,,,
9/24/2019,931.25,,,
9/25/2019,929.28,,,
9/26/2019,1101.24,,,
9/27/2019,1024.04,,,
9/28/2019,913.63,,,
9/29/2019,1035.69,,,
9/30/2019,1065.62,,,
10/1/2019,1046.97,,,
10/2/2019,1146.10,,,
10/3/2019,1179.24,,,
10/4/2019,1188.69,,,
10/5/2019,764.61,,,
10/6/2019,718.65,,,
10/7/2019,979.49,,,
10/8/2019,826.47,,,
10/9/2019,789.12,,,
10/10/2019,750.09,,,
10/11/2019,734.22,,,
10/12/2019,738.07,,,
10/13/2019,652.03,,,
10/14/2019,794.98,,,
10/15/2019,731.47,,,
10/16/2019,826.42,,,
10/17/2019,728.54,,,
10/18/2019,717.95,,,
10/19/2019,662.14,,,
10/20/2019,694.40,,,
10/21/2019,877.09,,,
10/22/2019,940.44,,,
10/23/2019,744.40,,,
10/24/2019,777.33,,,
10/25/2019,697.40,,,
10/26/2019,657.78,,,
10/27/2019,900.00,,,
10/28/2019,805.12,,,
10/29/2019,928.79,,,
10/30/2019,829.43,,,
10/31/2019,986.57,,,
11/1/2019,757.80,,,
11/2/2019,596.56,,,
11/3/2019,608.67,,,
11/4/2019,663.64,,,
11/5/2019,631.39,,,
11/6/2019,569.44,,,
11/7/2019,563.16,,,
11/8/2019,647.29,,,
11/9/2019,772.99,,,
11/10/2019,606.52,,,
11/11/2019,700.41,,,
11/12/2019,918.04,,,
11/13/2019,1196.08,,,
11/14/2019,1175.29,,,
11/15/2019,1092.81,,,
11/16/2019,1060.75,,,
11/17/2019,963.81,,,
11/18/2019,962.71,,,
11/19/2019,918.12,,,
11/20/2019,843.30,,,
11/21/2019,803.90,,,
11/22/2019,661.90,,,
11/23/2019,708.45,,,
11/24/2019,649.58,,,
11/25/2019,798.73,,,
11/26/2019,776.12,,,
11/27/2019,693.82,,,
11/28/2019,670.98,,,
11/29/2019,655.86,,,
11/30/2019,671.89,,,
12/1/2019,594.17,,,
12/2/2019,821.21,,,
12/3/2019,1010.93,,,
12/4/2019,918.54,,,
12/5/2019,823.05,,,
12/6/2019,812.00,,,
12/7/2019,774.48,,,
12/8/2019,787.00,,,
12/9/2019,743.55,,,
12/10/2019,772.84,,,
12/11/2019,844.52,,,
12/12/2019,1023.30,,,
12/13/2019,1074.68,,,
12/14/2019,697.97,,,
12/15/2019,661.92,,,
12/16/2019,710.19,,,
12/17/2019,704.66,,,
12/18/2019,823.68,,,
12/19/2019,978.37,,,
12/20/2019,929.42,,,
12/21/2019,850.70,,,
12/22/2019,916.17,,,
12/23/2019,860.24,,,
12/24/2019,588.97,,,
12/25/2019,571.17,,,
12/26/2019,624.02,,,
12/27/2019,541.25,,,
12/28/2019,423.59,,,
12/29/2019,352.05,,,
12/30/2019,415.22,,,
12/31/2019,584.16,,,
1/1/2020,718.64,,,
1/2/2020,902.99,,,
1/3/2020,772.03,,,
1/4/2020,702.31,,,
1/5/2020,855.13,,,
1/6/2020,995.86,,,
1/7/2020,1063.73,,,
1/8/2020,1107.32,,,
1/9/2020,1088.35,,,
1/10/2020,846.19,,,
1/11/2020,581.38,,,
1/12/2020,503.55,,,
1/13/2020,690.40,,,
1/14/2020,642.34,,,
1/15/2020,636.91,,,
1/16/2020,679.36,,,
1/17/2020,1107.57,,,
1/18/2020,1137.70,,,
1/19/2020,790.38,,,
1/20/2020,1080.15,,,
1/21/2020,1090.28,,,
1/22/2020,1005.24,,,
1/23/2020,978.71,,,
1/24/2020,961.85,,,
1/25/2020,955.22,,,
1/26/2020,1011.86,,,
1/27/2020,1152.73,,,
1/28/2020,1064.42,,,
1/29/2020,1178.33,,,
1/30/2020,1094.20,,,
1/31/2020,1364.86,,,
2/1/2020,1213.13,,,
2/2/2020,967.32,,,
2/3/2020,843.32,,,
2/4/2020,807.43,,,
2/5/2020,815.93,,,
2/6/2020,834.48,,,
2/7/2020,944.66,,,
2/8/2020,1457.84,,,
2/9/2020,1233.11,,,
2/10/2020,1215.31,,,
2/11/2020,977.62,,,
2/12/2020,928.37,,,
2/13/2020,922.75,,,
2/14/2020,933.95,,,
2/15/2020,1018.08,,,
2/16/2020,928.61,,,
2/17/2020,811.98,,,
2/18/2020,814.86,,,
2/19/2020,899.39,,,
2/20/2020,1255.96,,,
2/21/2020,1179.98,,,
2/22/2020,1200.65,,,
2/23/2020,968.93,,,
2/24/2020,1094.12,,,
2/25/2020,886.26,,,
2/26/2020,857.26,,,
2/27/2020,949.69,,,
2/28/2020,1120.79,,,
2/29/2020,987.23,,,
3/1/2020,996.84,,,
3/2/2020,872.67,,,
3/3/2020,794.79,,,
3/4/2020,794.59,,,
3/5/2020,925.91,,,
3/6/2020,1023.59,,,
3/7/2020,926.36,,,
3/8/2020,886.60,,,
3/9/2020,925.26,,,
3/10/2020,878.09,,,
3/11/2020,819.30,,,
3/12/2020,816.84,,,
3/13/2020,802.39,,,
3/14/2020,704.99,,,
3/15/2020,769.20,,,
3/16/2020,801.35,,,
3/17/2020,766.78,,,
3/18/2020,690.38,,,
3/19/2020,782.41,,,
3/20/2020,953.59,,,
3/21/2020,800.32,,,
3/22/2020,783.23,,,
3/23/2020,994.07,,,
3/24/2020,1126.84,,,
3/25/2020,959.50,,,
3/26/2020,867.64,,,
3/27/2020,863.52,,,
3/28/2020,701.69,,,
3/29/2020,768.51,,,
3/30/2020,625.85,,,
3/31/2020,749.92,,,
4/1/2020,764.33,,,
4/2/2020,724.27,,,
4/3/2020,575.83,,,
4/4/2020,456.80,,,
4/5/2020,437.65,,,
4/6/2020,552.63,,,
4/7/2020,651.31,,,
4/8/2020,849.97,,,
4/9/2020,705.81,,,
4/10/2020,494.31,,,
4/11/2020,555.11,,,
4/12/2020,569.70,,,
4/13/2020,651.05,,,
4/14/2020,558.34,,,
4/15/2020,573.65,,,
4/16/2020,562.86,,,
4/17/2020,473.48,,,
4/18/2020,302.76,,,
4/19/2020,295.52,,,
4/20/2020,371.57,,,
4/21/2020,364.47,,,
4/22/2020,329.11,,,
4/23/2020,383.83,,,
4/24/2020,368.48,,,
4/25/2020,323.19,,,
4/26/2020,307.29,,,
4/27/2020,337.04,,,
4/28/2020,487.88,,,
4/29/2020,598.83,,,
4/30/2020,478.95,,,
5/1/2020,395.97,,,
5/2/2020,407.44,,,
5/3/2020,575.40,,,
5/4/2020,818.58,,,
5/5/2020,778.00,,,
5/6/2020,748.08,,,
5/7/2020,642.94,,,
5/8/2020,705.39,,,
5/9/2020,593.56,,,
5/10/2020,569.40,,,
5/11/2020,604.27,,,
5/12/2020,658.90,,,
5/13/2020,686.38,,,
5/14/2020,685.28,,,
5/15/2020,746.30,,,
5/16/2020,807.41,,,
5/17/2020,677.47,,,
5/18/2020,713.11,,,
5/19/2020,623.82,,,
5/20/2020,623.18,,,
5/21/2020,603.73,,,
5/22/2020,600.50,,,
5/23/2020,710.32,,,
5/24/2020,763.77,,,
5/25/2020,620.07,,,
5/26/2020,713.69,,,
5/27/2020,704.35,,,
5/28/2020,888.01,,,
5/29/2020,1066.11,,,
5/30/2020,1092.53,,,
5/31/2020,715.04,,,
6/1/2020,780.96,,,
6/2/2020,869.65,,,
6/3/2020,1007.80,,,
6/4/2020,991.80,,,
6/5/2020,792.72,,,
6/6/2020,919.94,,,
6/7/2020,900.30,,,
6/8/2020,962.06,,,
6/9/2020,1045.11,,,
6/10/2020,967.88,,,
6/11/2020,872.57,,,
6/12/2020,772.45,,,
6/13/2020,640.92,,,
6/14/2020,616.32,,,
6/15/2020,597.50,,,
6/16/2020,581.75,,,
6/17/2020,630.36,,,
6/18/2020,783.88,,,
6/19/2020,902.73,,,
6/20/2020,893.18,,,
6/21/2020,982.57,,,
6/22/2020,1080.26,,,
6/23/2020,920.51,,,
6/24/2020,802.26,,,
6/25/2020,751.07,,,
6/26/2020,871.31,,,
6/27/2020,801.09,,,
6/28/2020,808.42,,,
6/29/2020,1082.69,,,
6/30/2020,1006.94,,,
