Exchange Date,Close
30-Sep-2020,2.527
29-Sep-2020,2.561
28-Sep-2020,2.101
25-Sep-2020,2.139
24-Sep-2020,2.248
23-Sep-2020,2.125
22-Sep-2020,1.834
21-Sep-2020,1.835
18-Sep-2020,2.048
17-Sep-2020,2.042
16-Sep-2020,2.267
15-Sep-2020,2.362
14-Sep-2020,2.310
11-Sep-2020,2.269
10-Sep-2020,2.323
09-Sep-2020,2.406
08-Sep-2020,2.400
04-Sep-2020,2.588
03-Sep-2020,2.487
02-Sep-2020,2.486
01-Sep-2020,2.527
31-Aug-2020,2.630
28-Aug-2020,2.657
27-Aug-2020,2.579
26-Aug-2020,2.461
25-Aug-2020,2.489
24-Aug-2020,2.513
21-Aug-2020,2.448
20-Aug-2020,2.352
19-Aug-2020,2.426
18-Aug-2020,2.417
17-Aug-2020,2.339
14-Aug-2020,2.356
13-Aug-2020,2.182
12-Aug-2020,2.152
11-Aug-2020,2.171
10-Aug-2020,2.153
07-Aug-2020,2.238
06-Aug-2020,2.165
05-Aug-2020,2.191
04-Aug-2020,2.193
03-Aug-2020,2.101
31-Jul-2020,1.799
30-Jul-2020,1.829
29-Jul-2020,1.854
28-Jul-2020,1.800
27-Jul-2020,1.734
24-Jul-2020,1.808
23-Jul-2020,1.785
22-Jul-2020,1.681
21-Jul-2020,1.675
20-Jul-2020,1.641
17-Jul-2020,1.718
16-Jul-2020,1.723
15-Jul-2020,1.778
14-Jul-2020,1.746
13-Jul-2020,1.739
10-Jul-2020,1.805
09-Jul-2020,1.779
08-Jul-2020,1.824
07-Jul-2020,1.876
06-Jul-2020,1.830
02-Jul-2020,1.734
01-Jul-2020,1.671
30-Jun-2020,1.751
29-Jun-2020,1.709
26-Jun-2020,1.495
25-Jun-2020,1.482
24-Jun-2020,1.597
23-Jun-2020,1.637
22-Jun-2020,1.664
19-Jun-2020,1.669
18-Jun-2020,1.638
17-Jun-2020,1.638
16-Jun-2020,1.614
15-Jun-2020,1.669
12-Jun-2020,1.731
11-Jun-2020,1.813
10-Jun-2020,1.780
09-Jun-2020,1.767
08-Jun-2020,1.789
05-Jun-2020,1.782
04-Jun-2020,1.822
03-Jun-2020,1.821
02-Jun-2020,1.777
01-Jun-2020,1.774
29-May-2020,1.849
28-May-2020,1.827
27-May-2020,1.722
26-May-2020,1.793
22-May-2020,1.731
21-May-2020,1.710
20-May-2020,1.771
19-May-2020,1.830
18-May-2020,1.783
15-May-2020,1.646
14-May-2020,1.681
13-May-2020,1.616
12-May-2020,1.720
11-May-2020,1.826
08-May-2020,1.823
07-May-2020,1.894
06-May-2020,1.944
05-May-2020,2.134
04-May-2020,1.993
01-May-2020,1.890
30-Apr-2020,1.949
29-Apr-2020,1.869
28-Apr-2020,1.794
27-Apr-2020,1.819
24-Apr-2020,1.746
23-Apr-2020,1.815
22-Apr-2020,1.939
21-Apr-2020,1.821
20-Apr-2020,1.924
17-Apr-2020,1.753
16-Apr-2020,1.686
15-Apr-2020,1.598
14-Apr-2020,1.650
13-Apr-2020,1.724
09-Apr-2020,1.733
08-Apr-2020,1.783
07-Apr-2020,1.852
06-Apr-2020,1.731
03-Apr-2020,1.621
02-Apr-2020,1.552
01-Apr-2020,1.587
31-Mar-2020,1.640
30-Mar-2020,1.690
27-Mar-2020,1.634
26-Mar-2020,1.637
25-Mar-2020,1.659
24-Mar-2020,1.653
23-Mar-2020,1.602
20-Mar-2020,1.604
19-Mar-2020,1.654
18-Mar-2020,1.604
17-Mar-2020,1.729
16-Mar-2020,1.815
13-Mar-2020,1.869
12-Mar-2020,1.841
11-Mar-2020,1.878
10-Mar-2020,1.936
09-Mar-2020,1.778
06-Mar-2020,1.708
05-Mar-2020,1.772
04-Mar-2020,1.827
03-Mar-2020,1.800
02-Mar-2020,1.756
28-Feb-2020,1.684
27-Feb-2020,1.752
26-Feb-2020,1.821
25-Feb-2020,1.847
24-Feb-2020,1.827
21-Feb-2020,1.905
20-Feb-2020,1.920
19-Feb-2020,1.955
18-Feb-2020,1.981
14-Feb-2020,1.837
13-Feb-2020,1.826
12-Feb-2020,1.844
11-Feb-2020,1.788
10-Feb-2020,1.766
07-Feb-2020,1.858
06-Feb-2020,1.862
05-Feb-2020,1.861
04-Feb-2020,1.872
03-Feb-2020,1.819
31-Jan-2020,1.841
30-Jan-2020,1.829
29-Jan-2020,1.877
28-Jan-2020,1.934
27-Jan-2020,1.902
24-Jan-2020,1.893
23-Jan-2020,1.926
22-Jan-2020,1.905
21-Jan-2020,1.895
17-Jan-2020,2.003
16-Jan-2020,2.077
15-Jan-2020,2.120
14-Jan-2020,2.187
13-Jan-2020,2.182
10-Jan-2020,2.202
09-Jan-2020,2.166
08-Jan-2020,2.141
07-Jan-2020,2.162
06-Jan-2020,2.135
03-Jan-2020,2.130
02-Jan-2020,2.122
31-Dec-2019,2.189
30-Dec-2019,2.186
27-Dec-2019,2.158
26-Dec-2019,2.294
24-Dec-2019,2.172
23-Dec-2019,2.214
20-Dec-2019,2.328
19-Dec-2019,2.273
18-Dec-2019,2.286
17-Dec-2019,2.319
16-Dec-2019,2.341
13-Dec-2019,2.296
12-Dec-2019,2.328
11-Dec-2019,2.243
10-Dec-2019,2.264
09-Dec-2019,2.232
06-Dec-2019,2.334
05-Dec-2019,2.427
04-Dec-2019,2.399
03-Dec-2019,2.441
02-Dec-2019,2.329
29-Nov-2019,2.281
27-Nov-2019,2.501
26-Nov-2019,2.470
25-Nov-2019,2.531
22-Nov-2019,2.665
21-Nov-2019,2.567
20-Nov-2019,2.559
19-Nov-2019,2.510
18-Nov-2019,2.566
15-Nov-2019,2.688
14-Nov-2019,2.647
13-Nov-2019,2.600
12-Nov-2019,2.621
11-Nov-2019,2.637
08-Nov-2019,2.789
07-Nov-2019,2.772
06-Nov-2019,2.828
05-Nov-2019,2.862
04-Nov-2019,2.821
01-Nov-2019,2.714
31-Oct-2019,2.633
30-Oct-2019,2.691
29-Oct-2019,2.597
28-Oct-2019,2.446
25-Oct-2019,2.300
24-Oct-2019,2.316
23-Oct-2019,2.282
22-Oct-2019,2.272
21-Oct-2019,2.238
18-Oct-2019,2.320
17-Oct-2019,2.318
16-Oct-2019,2.303
15-Oct-2019,2.339
14-Oct-2019,2.280
11-Oct-2019,2.214
10-Oct-2019,2.218
09-Oct-2019,2.234
08-Oct-2019,2.288
07-Oct-2019,2.303
04-Oct-2019,2.352
03-Oct-2019,2.329
02-Oct-2019,2.247
01-Oct-2019,2.283
30-Sep-2019,2.330
27-Sep-2019,2.404
26-Sep-2019,2.428
25-Sep-2019,2.502
24-Sep-2019,2.503
23-Sep-2019,2.527
20-Sep-2019,2.534
19-Sep-2019,2.538
18-Sep-2019,2.637
17-Sep-2019,2.668
16-Sep-2019,2.681
13-Sep-2019,2.614
12-Sep-2019,2.574
11-Sep-2019,2.552
10-Sep-2019,2.580
09-Sep-2019,2.585
06-Sep-2019,2.496
05-Sep-2019,2.435
04-Sep-2019,2.445
03-Sep-2019,2.358
30-Aug-2019,2.285
29-Aug-2019,2.296
28-Aug-2019,2.251
27-Aug-2019,2.202
26-Aug-2019,2.230
23-Aug-2019,2.152
22-Aug-2019,2.159
21-Aug-2019,2.170
20-Aug-2019,2.218
19-Aug-2019,2.210
16-Aug-2019,2.200
15-Aug-2019,2.232
14-Aug-2019,2.143
13-Aug-2019,2.147
12-Aug-2019,2.105
09-Aug-2019,2.119
08-Aug-2019,2.128
07-Aug-2019,2.083
06-Aug-2019,2.111
05-Aug-2019,2.070
02-Aug-2019,2.121
01-Aug-2019,2.202
31-Jul-2019,2.233
30-Jul-2019,2.137
29-Jul-2019,2.141
26-Jul-2019,2.169
25-Jul-2019,2.244
24-Jul-2019,2.220
23-Jul-2019,2.300
22-Jul-2019,2.312
19-Jul-2019,2.251
18-Jul-2019,2.287
17-Jul-2019,2.304
16-Jul-2019,2.306
15-Jul-2019,2.408
12-Jul-2019,2.453
11-Jul-2019,2.416
10-Jul-2019,2.444
09-Jul-2019,2.425
08-Jul-2019,2.403
05-Jul-2019,2.418
03-Jul-2019,2.290
02-Jul-2019,2.240
01-Jul-2019,2.267
28-Jun-2019,2.308
27-Jun-2019,2.324
26-Jun-2019,2.291
25-Jun-2019,2.308
24-Jun-2019,2.303
21-Jun-2019,2.186
20-Jun-2019,2.185
19-Jun-2019,2.276
18-Jun-2019,2.328
17-Jun-2019,2.386
14-Jun-2019,2.387
13-Jun-2019,2.325
12-Jun-2019,2.386
11-Jun-2019,2.399
10-Jun-2019,2.357
07-Jun-2019,2.337
06-Jun-2019,2.324
05-Jun-2019,2.378
04-Jun-2019,2.416
03-Jun-2019,2.403
31-May-2019,2.454
30-May-2019,2.547
29-May-2019,2.633
28-May-2019,2.582
24-May-2019,2.598
23-May-2019,2.578
22-May-2019,2.543
21-May-2019,2.613
20-May-2019,2.673
17-May-2019,2.631
16-May-2019,2.639
15-May-2019,2.601
14-May-2019,2.659
13-May-2019,2.621
10-May-2019,2.619
09-May-2019,2.595
08-May-2019,2.610
07-May-2019,2.537
06-May-2019,2.524
03-May-2019,2.567
02-May-2019,2.589
01-May-2019,2.620
30-Apr-2019,2.575
29-Apr-2019,2.593
26-Apr-2019,2.566
25-Apr-2019,2.514
24-Apr-2019,2.462
23-Apr-2019,2.455
22-Apr-2019,2.524
18-Apr-2019,2.490
17-Apr-2019,2.517
16-Apr-2019,2.572
15-Apr-2019,2.590
12-Apr-2019,2.660
11-Apr-2019,2.664
10-Apr-2019,2.700
09-Apr-2019,2.699
08-Apr-2019,2.708
05-Apr-2019,2.664
04-Apr-2019,2.643
03-Apr-2019,2.677
02-Apr-2019,2.684
01-Apr-2019,2.708
29-Mar-2019,2.662
28-Mar-2019,2.712
27-Mar-2019,2.713
26-Mar-2019,2.740
25-Mar-2019,2.755
22-Mar-2019,2.753
21-Mar-2019,2.821
20-Mar-2019,2.820
19-Mar-2019,2.874
18-Mar-2019,2.850
15-Mar-2019,2.795
14-Mar-2019,2.855
13-Mar-2019,2.820
12-Mar-2019,2.784
11-Mar-2019,2.772
08-Mar-2019,2.865
07-Mar-2019,2.866
06-Mar-2019,2.841
05-Mar-2019,2.884
04-Mar-2019,2.857
01-Mar-2019,2.859
28-Feb-2019,2.812
27-Feb-2019,2.799
26-Feb-2019,2.855
25-Feb-2019,2.836
22-Feb-2019,2.717
21-Feb-2019,2.697
20-Feb-2019,2.636
19-Feb-2019,2.662
15-Feb-2019,2.625
14-Feb-2019,2.573
13-Feb-2019,2.575
12-Feb-2019,2.688
11-Feb-2019,2.642
08-Feb-2019,2.583
07-Feb-2019,2.551
06-Feb-2019,2.662
05-Feb-2019,2.662
04-Feb-2019,2.660
01-Feb-2019,2.734
31-Jan-2019,2.814
30-Jan-2019,2.854
29-Jan-2019,2.950
28-Jan-2019,2.911
25-Jan-2019,3.178
24-Jan-2019,3.099
23-Jan-2019,2.980
22-Jan-2019,3.040
18-Jan-2019,3.482
17-Jan-2019,3.413
16-Jan-2019,3.384
15-Jan-2019,3.501
14-Jan-2019,3.591
11-Jan-2019,3.099
10-Jan-2019,2.969
09-Jan-2019,2.984
08-Jan-2019,2.967
07-Jan-2019,2.944
04-Jan-2019,3.044
03-Jan-2019,2.945
02-Jan-2019,2.958
31-Dec-2018,2.940
28-Dec-2018,3.303
27-Dec-2018,3.642
26-Dec-2018,3.543
24-Dec-2018,3.467
21-Dec-2018,3.816
20-Dec-2018,3.583
19-Dec-2018,3.726
18-Dec-2018,3.838
17-Dec-2018,3.528
14-Dec-2018,3.827
13-Dec-2018,4.124
12-Dec-2018,4.136
11-Dec-2018,4.407
10-Dec-2018,4.545
07-Dec-2018,4.488
06-Dec-2018,4.327
05-Dec-2018,4.469
04-Dec-2018,4.457
03-Dec-2018,4.339
30-Nov-2018,4.612
29-Nov-2018,4.646
28-Nov-2018,4.715
27-Nov-2018,4.262
26-Nov-2018,4.248
23-Nov-2018,4.308
21-Nov-2018,4.451
20-Nov-2018,4.523
19-Nov-2018,4.700
16-Nov-2018,4.272
15-Nov-2018,4.038
14-Nov-2018,4.837
13-Nov-2018,4.101
12-Nov-2018,3.788
09-Nov-2018,3.719
08-Nov-2018,3.543
07-Nov-2018,3.555
06-Nov-2018,3.555
05-Nov-2018,3.567
02-Nov-2018,3.284
01-Nov-2018,3.237
31-Oct-2018,3.261
30-Oct-2018,3.187
29-Oct-2018,3.185
26-Oct-2018,3.185
25-Oct-2018,3.202
24-Oct-2018,3.166
23-Oct-2018,3.212
22-Oct-2018,3.138
19-Oct-2018,3.250
18-Oct-2018,3.198
17-Oct-2018,3.320
16-Oct-2018,3.239
15-Oct-2018,3.242
12-Oct-2018,3.161
11-Oct-2018,3.222
10-Oct-2018,3.284
09-Oct-2018,3.266
08-Oct-2018,3.267
05-Oct-2018,3.143
04-Oct-2018,3.165
03-Oct-2018,3.230
02-Oct-2018,3.166
01-Oct-2018,3.094
28-Sep-2018,3.008
27-Sep-2018,3.056
26-Sep-2018,3.021
25-Sep-2018,3.082
24-Sep-2018,3.038
21-Sep-2018,2.977
20-Sep-2018,2.976
19-Sep-2018,2.908
18-Sep-2018,2.933
17-Sep-2018,2.814
14-Sep-2018,2.767
13-Sep-2018,2.817
12-Sep-2018,2.829
11-Sep-2018,2.828
10-Sep-2018,2.804
07-Sep-2018,2.776
06-Sep-2018,2.772
05-Sep-2018,2.795
04-Sep-2018,2.823
31-Aug-2018,2.916
30-Aug-2018,2.874
29-Aug-2018,2.895
28-Aug-2018,2.852
27-Aug-2018,2.876
24-Aug-2018,2.917
23-Aug-2018,2.964
22-Aug-2018,2.956
21-Aug-2018,2.980
20-Aug-2018,2.941
17-Aug-2018,2.946
16-Aug-2018,2.908
15-Aug-2018,2.940
14-Aug-2018,2.959
13-Aug-2018,2.930
10-Aug-2018,2.944
09-Aug-2018,2.955
08-Aug-2018,2.949
07-Aug-2018,2.897
06-Aug-2018,2.860
03-Aug-2018,2.853
02-Aug-2018,2.816
01-Aug-2018,2.758
31-Jul-2018,2.782
30-Jul-2018,2.797
27-Jul-2018,2.822
26-Jul-2018,2.780
25-Jul-2018,2.775
24-Jul-2018,2.732
23-Jul-2018,2.721
20-Jul-2018,2.757
19-Jul-2018,2.769
18-Jul-2018,2.721
17-Jul-2018,2.740
16-Jul-2018,2.759
13-Jul-2018,2.752
12-Jul-2018,2.797
11-Jul-2018,2.829
10-Jul-2018,2.788
09-Jul-2018,2.828
06-Jul-2018,2.858
05-Jul-2018,2.837
03-Jul-2018,2.870
02-Jul-2018,2.862
29-Jun-2018,2.924
28-Jun-2018,2.940
27-Jun-2018,2.996
26-Jun-2018,2.939
25-Jun-2018,2.923
22-Jun-2018,2.945
21-Jun-2018,2.975
20-Jun-2018,2.964
19-Jun-2018,2.900
18-Jun-2018,2.951
15-Jun-2018,3.022
14-Jun-2018,2.965
13-Jun-2018,2.963
12-Jun-2018,2.939
11-Jun-2018,2.949
08-Jun-2018,2.890
07-Jun-2018,2.930
06-Jun-2018,2.896
05-Jun-2018,2.890
04-Jun-2018,2.930
01-Jun-2018,2.962
